OrderId,PalletId,ItemId,ProductId,X,Y,Z,Length,Width,Height,Weight,IsRotated,PalletLength,PalletWidth,PalletMaxHeight,Color
70138,1,54,7,0.00,0.00,0.00,356.00,296.00,207.00,21.81,False,1200.00,800.00,1400.00,#CE1D16
70138,1,55,7,0.00,296.00,0.00,356.00,296.00,207.00,21.81,False,1200.00,800.00,1400.00,#CE1D16
70138,1,56,7,356.00,0.00,0.00,356.00,296.00,207.00,21.81,False,1200.00,800.00,1400.00,#CE1D16
70138,1,57,7,356.00,296.00,0.00,356.00,296.00,207.00,21.81,False,1200.00,800.00,1400.00,#CE1D16
70138,1,58,7,712.00,0.00,0.00,356.00,296.00,207.00,21.81,False,1200.00,800.00,1400.00,#CE1D16
70138,1,59,7,712.00,296.00,0.00,356.00,296.00,207.00,21.81,False,1200.00,800.00,1400.00,#CE1D16
70138,1,1,1,0.00,0.00,207.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,2,1,0.00,310.00,207.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,3,1,320.00,0.00,207.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,4,1,320.00,310.00,207.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,5,1,640.00,0.00,207.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,6,1,640.00,310.00,207.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,7,1,0.00,0.00,412.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,8,1,0.00,310.00,412.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,9,1,320.00,0.00,412.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,10,1,320.00,310.00,412.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,11,1,640.00,0.00,412.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,12,1,640.00,310.00,412.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,13,1,0.00,0.00,617.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,14,1,0.00,310.00,617.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,15,1,320.00,0.00,617.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,16,1,320.00,310.00,617.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,17,1,640.00,0.00,617.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,18,1,640.00,310.00,617.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,19,1,0.00,0.00,822.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,20,1,0.00,310.00,822.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,21,1,320.00,0.00,822.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,22,1,320.00,310.00,822.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,23,1,640.00,0.00,822.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,24,1,640.00,310.00,822.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,25,1,0.00,0.00,1027.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,26,1,0.00,310.00,1027.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,27,1,320.00,0.00,1027.00,320.00,310.00,205.00,20.34,False,1200.00,800.00,1400.00,#4A16CE
70138,1,61,9,320.00,310.00,1027.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,1,62,9,640.00,0.00,1027.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,63,9,0.00,0.00,0.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,64,9,296.00,0.00,0.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,65,9,0.00,356.00,0.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,66,9,296.00,356.00,0.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,67,9,592.00,0.00,0.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,68,9,592.00,356.00,0.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,69,9,888.00,0.00,0.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,70,9,888.00,356.00,0.00,296.00,356.00,207.00,21.81,False,1200.00,800.00,1400.00,#8816CE
70138,2,30,3,0.00,0.00,207.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,31,3,290.00,0.00,207.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,32,3,580.00,0.00,207.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,33,3,870.00,0.00,207.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,34,3,0.00,0.00,477.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,35,3,290.00,0.00,477.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,36,3,580.00,0.00,477.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,37,3,870.00,0.00,477.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,38,3,0.00,0.00,747.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,39,3,290.00,0.00,747.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#16CEB6
70138,2,50,6,580.00,0.00,747.00,265.00,350.00,250.00,23.19,False,1200.00,800.00,1400.00,#1644CE
70138,2,51,6,580.00,350.00,747.00,350.00,265.00,250.00,23.19,True,1200.00,800.00,1400.00,#1644CE
70138,2,52,6,845.00,0.00,747.00,265.00,350.00,250.00,23.19,False,1200.00,800.00,1400.00,#1644CE
70138,2,53,6,580.00,0.00,997.00,265.00,350.00,250.00,23.19,False,1200.00,800.00,1400.00,#1644CE
70138,2,49,5,845.00,0.00,997.00,305.00,420.00,120.00,15.37,True,1200.00,800.00,1400.00,#7BCE16
70138,2,28,2,0.00,0.00,1017.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#CE8216
70138,2,29,2,290.00,0.00,1017.00,290.00,570.00,270.00,44.63,False,1200.00,800.00,1400.00,#CE8216
70138,3,40,4,0.00,0.00,0.00,415.00,360.00,153.00,22.86,False,1200.00,800.00,1400.00,#CE16AF
70138,3,41,4,0.00,360.00,0.00,415.00,360.00,153.00,22.86,False,1200.00,800.00,1400.00,#CE16AF
70138,3,42,4,415.00,0.00,0.00,415.00,360.00,153.00,22.86,False,1200.00,800.00,1400.00,#CE16AF
70138,3,43,4,415.00,360.00,0.00,415.00,360.00,153.00,22.86,False,1200.00,800.00,1400.00,#CE16AF
70138,3,44,4,830.00,0.00,0.00,360.00,415.00,153.00,22.86,True,1200.00,800.00,1400.00,#CE16AF
70138,3,45,4,0.00,0.00,153.00,415.00,360.00,153.00,22.86,False,1200.00,800.00,1400.00,#CE16AF
70138,3,46,4,0.00,360.00,153.00,415.00,360.00,153.00,22.86,False,1200.00,800.00,1400.00,#CE16AF
70138,3,47,4,415.00,0.00,153.00,415.00,360.00,153.00,22.86,False,1200.00,800.00,1400.00,#CE16AF
70138,3,48,4,415.00,360.00,153.00,415.00,360.00,153.00,22.86,False,1200.00,800.00,1400.00,#CE16AF
70138,3,60,8,830.00,415.00,0.00,260.00,255.00,175.00,11.60,False,1200.00,800.00,1400.00,#16CE54
